05E9,2020-02-03,00:00:00,0,2115,0
05E9,2020-02-03,00:00:10,0,2116,0
05E9,2020-02-03,00:00:20,0,2114,0
05E9,2020-02-03,00:00:30,0,2120,0
05E9,2020-02-03,00:00:40,0,2112,0
05E9,2020-02-03,00:00:50,0,2112,0
05E9,2020-02-03,00:01:00,0,2112,0
05E9,2020-02-03,00:01:10,0,2115,0
05E9,2020-02-03,00:01:20,0,2116,0
05E9,2020-02-03,00:01:30,0,2112,0
05E9,2020-02-03,00:01:40,0,2116,0
05E9,2020-02-03,00:01:50,0,2119,0
05E9,2020-02-03,00:02:00,0,2119,0
05E9,2020-02-03,00:02:10,0,2118,0
05E9,2020-02-03,00:02:20,0,2119,0
05E9,2020-02-03,00:02:30,0,2114,0
05E9,2020-02-03,00:02:40,0,2118,0
05E9,2020-02-03,00:02:50,0,2115,0
05E9,2020-02-03,00:03:00,0,2116,0
05E9,2020-02-03,00:03:10,0,2116,0
05E9,2020-02-03,00:03:20,0,2118,0
05E9,2020-02-03,00:03:30,0,2115,0
05E9,2020-02-03,00:03:40,0,2114,0
05E9,2020-02-03,00:03:50,0,2113,0
05E9,2020-02-03,00:04:00,0,2118,0
05E9,2020-02-03,00:04:10,0,2118,0
05E9,2020-02-03,00:04:20,0,2118,0
05E9,2020-02-03,00:04:30,0,2117,0
05E9,2020-02-03,00:04:40,0,2119,0
05E9,2020-02-03,00:04:50,0,2118,0
05E9,2020-02-03,00:05:00,0,2116,0
05E9,2020-02-03,00:05:10,0,2116,0
05E9,2020-02-03,00:05:20,0,2114,0
05E9,2020-02-03,00:05:30,0,2114,0
05E9,2020-02-03,00:05:40,0,2118,0
05E9,2020-02-03,00:05:50,0,2117,0
05E9,2020-02-03,00:06:00,0,2118,0
05E9,2020-02-03,00:06:10,0,2118,0
05E9,2020-02-03,00:06:20,0,2121,0
05E9,2020-02-03,00:06:30,0,2116,0
05E9,2020-02-03,00:06:40,0,2117,0
05E9,2020-02-03,00:06:50,0,2116,0
05E9,2020-02-03,00:07:00,0,2113,0
05E9,2020-02-03,00:07:10,0,2115,0
05E9,2020-02-03,00:07:20,0,2115,0
05E9,2020-02-03,00:07:30,0,2114,0
05E9,2020-02-03,00:07:40,0,2119,0
05E9,2020-02-03,00:07:50,0,2113,0
05E9,2020-02-03,00:08:00,0,2118,0
05E9,2020-02-03,00:08:10,0,2119,0
05E9,2020-02-03,00:08:20,0,2116,0
05E9,2020-02-03,00:08:30,0,2114,0
05E9,2020-02-03,00:08:40,0,2117,0
05E9,2020-02-03,00:08:50,0,2116,0
05E9,2020-02-03,00:09:00,0,2115,0
05E9,2020-02-03,00:09:10,0,2117,0
05E9,2020-02-03,00:09:20,0,2118,0
05E9,2020-02-03,00:09:30,0,2118,0
05E9,2020-02-03,00:09:40,0,2118,0
05E9,2020-02-03,00:09:50,0,2117,0
05E9,2020-02-03,00:10:00,0,2115,0
05E9,2020-02-03,00:10:10,0,2114,0
05E9,2020-02-03,00:10:20,0,2113,0
05E9,2020-02-03,00:10:30,0,2116,0
05E9,2020-02-03,00:10:40,0,2118,0
05E9,2020-02-03,00:10:50,0,2116,0
